datetime,instrument,score
2025-11-01 20:00:00,DOGE,0.3730826886920327
2025-11-01 20:00:00,ETH,0.3929749248436585
2025-11-01 20:00:00,SOL,0.3841013083120788
2025-11-02 00:00:00,BNB,0.3929749248436585
2025-11-02 00:00:00,BTC,0.38135422007045405
2025-11-02 00:00:00,DOGE,0.38941782121443663
2025-11-02 00:00:00,ETH,0.3950975999618625
2025-11-02 00:00:00,SOL,0.3897287655827655
2025-11-02 04:00:00,BNB,0.3982489403011751
2025-11-02 04:00:00,BTC,0.40893280026121337
2025-11-02 04:00:00,DOGE,0.3904735641881192
2025-11-02 04:00:00,ETH,0.4066482390791387
2025-11-02 04:00:00,SOL,0.3784833938745312
2025-11-02 08:00:00,BNB,0.3982617697051439
2025-11-02 08:00:00,BTC,0.40893280026121337
2025-11-02 08:00:00,DOGE,0.39821262286539677
2025-11-02 08:00:00,ETH,0.4126911638636471
2025-11-02 08:00:00,SOL,0.3957679154229301
2025-11-02 12:00:00,BNB,0.39922951620980446
2025-11-02 12:00:00,BTC,0.4035357851626605
2025-11-02 12:00:00,DOGE,0.4239823579890883
2025-11-02 12:00:00,ETH,0.3977437549037146
2025-11-02 12:00:00,SOL,0.40972585567439523
2025-11-02 16:00:00,BNB,0.4008677328747769
2025-11-02 16:00:00,BTC,0.4035357851626605
2025-11-02 16:00:00,DOGE,0.41648083754757115
2025-11-02 16:00:00,ETH,0.3929749248436585
2025-11-02 16:00:00,SOL,0.41888097461554125
2025-11-02 20:00:00,BNB,0.403267869942747
2025-11-02 20:00:00,BTC,0.4062073168125424
2025-11-02 20:00:00,DOGE,0.406311235483729
2025-11-02 20:00:00,ETH,0.4043126876599726
2025-11-02 20:00:00,SOL,0.3906535680318559
2025-11-03 00:00:00,BNB,0.3946453647922552
2025-11-03 00:00:00,BTC,0.4055953366338747
2025-11-03 00:00:00,DOGE,0.3906160395466669
2025-11-03 00:00:00,ETH,0.40009581678185707
2025-11-03 00:00:00,SOL,0.39796087666697644
2025-11-03 04:00:00,BNB,0.39552477204303205
2025-11-03 04:00:00,BTC,0.4055953366338747
2025-11-03 04:00:00,DOGE,0.35615021202137054
2025-11-03 04:00:00,ETH,0.3966841987341261
2025-11-03 04:00:00,SOL,0.39796087666697644
2025-11-03 08:00:00,BNB,0.3754037075574047
2025-11-03 08:00:00,BTC,0.4087673897947646
2025-11-03 08:00:00,DOGE,0.35615021202137054
2025-11-03 08:00:00,ETH,0.3966841987341261
2025-11-03 08:00:00,SOL,0.36233562245058604
2025-11-03 12:00:00,BNB,0.3991504718060533
2025-11-03 12:00:00,BTC,0.39552477204303205
2025-11-03 12:00:00,DOGE,0.3940353309214826
2025-11-03 12:00:00,ETH,0.3754037075574047
2025-11-03 12:00:00,SOL,0.40944011570613575
2025-11-03 16:00:00,BNB,0.3671235375224609
2025-11-03 16:00:00,BTC,0.40414727719352384
2025-11-03 16:00:00,DOGE,0.4131907157357159
2025-11-03 16:00:00,ETH,0.3754037075574047
2025-11-03 16:00:00,SOL,0.41602587199500213
2025-11-03 20:00:00,BNB,0.3844775590614166
2025-11-03 20:00:00,BTC,0.40414727719352384
2025-11-03 20:00:00,DOGE,0.4485330696473141
2025-11-03 20:00:00,ETH,0.36616696711529156
2025-11-03 20:00:00,SOL,0.4719561752505758
2025-11-04 00:00:00,BNB,0.4050655084053921
2025-11-04 00:00:00,BTC,0.40414727719352384
2025-11-04 00:00:00,DOGE,0.41939117803322873
2025-11-04 00:00:00,ETH,0.3597820905931413
2025-11-04 00:00:00,SOL,0.41340693065341183
2025-11-04 04:00:00,BNB,0.44621587350989794
2025-11-04 04:00:00,BTC,0.39552477204303205
2025-11-04 04:00:00,DOGE,0.4414098878490275
2025-11-04 04:00:00,ETH,0.3991504718060533
2025-11-04 04:00:00,SOL,0.4400980199356336
2025-11-04 08:00:00,BNB,0.43909269171161136
2025-11-04 08:00:00,BTC,0.38157333689529177
2025-11-04 08:00:00,DOGE,0.4414098878490275
2025-11-04 08:00:00,ETH,0.4018934552445022
2025-11-04 08:00:00,SOL,0.4400980199356336
2025-11-04 12:00:00,BNB,0.4422647448725013
2025-11-04 12:00:00,BTC,0.3754037075574047
2025-11-04 12:00:00,DOGE,0.4414098878490275
2025-11-04 12:00:00,ETH,0.4117528548838498
2025-11-04 12:00:00,SOL,0.4400980199356336
2025-11-04 16:00:00,BNB,0.43909269171161136
2025-11-04 16:00:00,BTC,0.38045538226747205
2025-11-04 16:00:00,DOGE,0.4414098878490275
2025-11-04 16:00:00,ETH,0.43909269171161136
2025-11-04 16:00:00,SOL,0.4400980199356336
2025-11-04 20:00:00,BNB,0.43909269171161136
2025-11-04 20:00:00,BTC,0.3671235375224609
2025-11-04 20:00:00,DOGE,0.4394370875490416
2025-11-04 20:00:00,ETH,0.43909269171161136
2025-11-04 20:00:00,SOL,0.4278481277139681
2025-11-05 00:00:00,BNB,0.4315429607652613
2025-11-05 00:00:00,BTC,0.3520287176616321
2025-11-05 00:00:00,DOGE,0.41939117803322873
2025-11-05 00:00:00,ETH,0.43909269171161136
2025-11-05 00:00:00,SOL,0.41968991698476665
2025-11-05 04:00:00,BNB,0.4361242805358806
2025-11-05 04:00:00,BTC,0.3693827392005878
2025-11-05 04:00:00,DOGE,0.4330505421713552
2025-11-05 04:00:00,ETH,0.4422647448725013
2025-11-05 04:00:00,SOL,0.41120546015550113
2025-11-05 08:00:00,BNB,0.4361242805358806
2025-11-05 08:00:00,BTC,0.3807081326548367
2025-11-05 08:00:00,DOGE,0.4330505421713552
2025-11-05 08:00:00,ETH,0.4422647448725013
2025-11-05 08:00:00,SOL,0.41120546015550113
2025-11-05 12:00:00,BNB,0.4093537080619781
2025-11-05 12:00:00,BTC,0.3597820905931413
2025-11-05 12:00:00,DOGE,0.3892264307225179
2025-11-05 12:00:00,ETH,0.4361242805358806
2025-11-05 12:00:00,SOL,0.399028772395909
2025-11-05 16:00:00,BNB,0.4093537080619781
2025-11-05 16:00:00,BTC,0.3915626387726603
2025-11-05 16:00:00,DOGE,0.3892264307225179
2025-11-05 16:00:00,ETH,0.4093537080619781
2025-11-05 16:00:00,SOL,0.41015669163704094
2025-11-05 20:00:00,BNB,0.4086869758017335
2025-11-05 20:00:00,BTC,0.3908959065124157
2025-11-05 20:00:00,DOGE,0.4007022498363663
2025-11-05 20:00:00,ETH,0.4093537080619781
2025-11-05 20:00:00,SOL,0.4145966814197297
2025-11-06 00:00:00,BNB,0.4144147429298152
2025-11-06 00:00:00,BTC,0.3914375443679046
2025-11-06 00:00:00,DOGE,0.37125459788268134
2025-11-06 00:00:00,ETH,0.4093537080619781
2025-11-06 00:00:00,SOL,0.4145966814197297
2025-11-06 04:00:00,BNB,0.38462272016521143
2025-11-06 04:00:00,BTC,0.3914375443679046
2025-11-06 04:00:00,DOGE,0.40679080534825507
2025-11-06 04:00:00,ETH,0.4411853154037177
2025-11-06 04:00:00,SOL,0.40677361818132246
2025-11-06 08:00:00,BNB,0.3908959065124157
2025-11-06 08:00:00,BTC,0.3964985792357417
2025-11-06 08:00:00,DOGE,0.40679080534825507
2025-11-06 08:00:00,ETH,0.42016279491558195
2025-11-06 08:00:00,SOL,0.41200548027266576
2025-11-06 12:00:00,BNB,0.3964985792357417
2025-11-06 12:00:00,BTC,0.39460940360856367
2025-11-06 12:00:00,DOGE,0.37887493889543555
2025-11-06 12:00:00,ETH,0.40964682817601145
2025-11-06 12:00:00,SOL,0.3898100596432938
2025-11-06 16:00:00,BNB,0.39152196541310347
2025-11-06 16:00:00,BTC,0.39460940360856367
2025-11-06 16:00:00,DOGE,0.4208859783109638
2025-11-06 16:00:00,ETH,0.3571164010323472
2025-11-06 16:00:00,SOL,0.3998429565554463
2025-11-06 20:00:00,BNB,0.39077081210766
2025-11-06 20:00:00,BTC,0.39460940360856367
2025-11-06 20:00:00,DOGE,0.4184858412429937
2025-11-06 20:00:00,ETH,0.39035048729329314
2025-11-06 20:00:00,SOL,0.3998429565554463
2025-11-07 00:00:00,BNB,0.4015872042113016
2025-11-07 00:00:00,BTC,0.39460940360856367
2025-11-07 00:00:00,DOGE,0.3950716728127757
2025-11-07 00:00:00,ETH,0.38528945242545604
2025-11-07 00:00:00,SOL,0.4127674031674006
2025-11-07 04:00:00,BNB,0.4093737225278097
2025-11-07 04:00:00,BTC,0.39460940360856367
2025-11-07 04:00:00,DOGE,0.38515705128576133
2025-11-07 04:00:00,ETH,0.3966236736404974
2025-11-07 04:00:00,SOL,0.4127674031674006
2025-11-07 08:00:00,BNB,0.39967043847640077
2025-11-07 08:00:00,BTC,0.39344997691746963
2025-11-07 08:00:00,DOGE,0.3981680524909002
2025-11-07 08:00:00,ETH,0.3914375443679046
2025-11-07 08:00:00,SOL,0.3896666756513739
2025-11-07 12:00:00,BNB,0.39460940360856367
2025-11-07 12:00:00,BTC,0.39460940360856367
2025-11-07 12:00:00,DOGE,0.38755718835373143
2025-11-07 12:00:00,ETH,0.3914375443679046
2025-11-07 12:00:00,SOL,0.40730625142178545
2025-11-07 16:00:00,BNB,0.4043126876599726
2025-11-07 16:00:00,BTC,0.3989156725614197
2025-11-07 16:00:00,DOGE,0.3844784838879274
2025-11-07 16:00:00,ETH,0.39566933040580543
2025-11-07 16:00:00,SOL,0.37686666736857316
2025-11-07 20:00:00,BNB,0.3965292915756586
2025-11-07 20:00:00,BTC,0.4039767074292568
2025-11-07 20:00:00,DOGE,0.36190600883863333
2025-11-07 20:00:00,ETH,0.4047385445506142
2025-11-07 20:00:00,SOL,0.36721975813336744
2025-11-08 00:00:00,BNB,0.3965292915756586
2025-11-08 00:00:00,BTC,0.4035357851626605
2025-11-08 00:00:00,DOGE,0.3684917651274997
2025-11-08 00:00:00,ETH,0.4154166473123181
2025-11-08 00:00:00,SOL,0.37304263012256195
2025-11-08 04:00:00,BNB,0.3965292915756586
2025-11-08 04:00:00,BTC,0.4023638675049554
2025-11-08 04:00:00,DOGE,0.3927305616058084
2025-11-08 04:00:00,ETH,0.4015872042113016
2025-11-08 04:00:00,SOL,0.36721975813336744
2025-11-08 08:00:00,BNB,0.3938038081269876
2025-11-08 08:00:00,BTC,0.38232196657511464
2025-11-08 08:00:00,DOGE,0.3927305616058084
2025-11-08 08:00:00,ETH,0.4119293267422897
2025-11-08 08:00:00,SOL,0.37786859388756266
2025-11-08 12:00:00,BNB,0.3875413762438546
2025-11-08 12:00:00,BTC,0.39922951620980446
2025-11-08 12:00:00,DOGE,0.38810875393841965
2025-11-08 12:00:00,ETH,0.3936416571039031
2025-11-08 12:00:00,SOL,0.3834865083251102
2025-11-08 16:00:00,BNB,0.39026685969252556
2025-11-08 16:00:00,BTC,0.39922951620980446
2025-11-08 16:00:00,DOGE,0.3801350435463327
2025-11-08 16:00:00,ETH,0.3987026919717402
2025-11-08 16:00:00,SOL,0.3747342425924117
2025-11-08 20:00:00,BNB,0.3926024111116917
2025-11-08 20:00:00,BTC,0.38135422007045405
2025-11-08 20:00:00,DOGE,0.3644451856597533
2025-11-08 20:00:00,ETH,0.3873142038775485
2025-11-08 20:00:00,SOL,0.3941676703749841
2025-11-09 00:00:00,BNB,0.39251799006649285
2025-11-09 00:00:00,BTC,0.39922951620980446
2025-11-09 00:00:00,DOGE,0.35041947409918683
2025-11-09 00:00:00,ETH,0.3987026919717402
2025-11-09 00:00:00,SOL,0.4014238014775041
2025-11-09 04:00:00,BNB,0.39251799006649285
2025-11-09 04:00:00,BTC,0.4023638675049554
2025-11-09 04:00:00,DOGE,0.361696771200173
2025-11-09 04:00:00,ETH,0.3957643322221071
2025-11-09 04:00:00,SOL,0.3835188346207889
2025-11-09 08:00:00,BNB,0.3875413762438546
2025-11-09 08:00:00,BTC,0.4003844448233479
2025-11-09 08:00:00,DOGE,0.361696771200173
2025-11-09 08:00:00,ETH,0.3879809361377931
2025-11-09 08:00:00,SOL,0.3921463435295887
2025-11-09 12:00:00,BNB,0.3875413762438546
2025-11-09 12:00:00,BTC,0.40114940417689937
2025-11-09 12:00:00,DOGE,0.38330482557121404
2025-11-09 12:00:00,ETH,0.39335723841476866
2025-11-09 12:00:00,SOL,0.36792492359904205
2025-11-09 16:00:00,BNB,0.3952434735151638
2025-11-09 16:00:00,BTC,0.40893280026121337
2025-11-09 16:00:00,DOGE,0.36906699332714205
2025-11-09 16:00:00,ETH,0.39026685969252556
2025-11-09 16:00:00,SOL,0.3839859379626018
2025-11-09 20:00:00,BNB,0.4126911638636471
2025-11-09 20:00:00,BTC,0.4043126876599726
2025-11-09 20:00:00,DOGE,0.36853363490494145
2025-11-09 20:00:00,ETH,0.39026685969252556
2025-11-09 20:00:00,SOL,0.37936413029521304
2025-11-10 00:00:00,BNB,0.4043126876599726
2025-11-10 00:00:00,BTC,0.3948763047941768
2025-11-10 00:00:00,DOGE,0.35647530406317635
2025-11-10 00:00:00,ETH,0.395562777948937
2025-11-10 00:00:00,SOL,0.3816750137007576
2025-11-10 04:00:00,BNB,0.4043126876599726
2025-11-10 04:00:00,BTC,0.39286815616156745
2025-11-10 04:00:00,DOGE,0.34988954777431
2025-11-10 04:00:00,ETH,0.3865757994248971
2025-11-10 04:00:00,SOL,0.3816750137007576
2025-11-10 08:00:00,BNB,0.4015872042113016
2025-11-10 08:00:00,BTC,0.39286815616156745
2025-11-10 08:00:00,DOGE,0.3601811949110479
2025-11-10 08:00:00,ETH,0.3945781991092315
2025-11-10 08:00:00,SOL,0.3734355810135104
2025-11-10 12:00:00,BNB,0.39046960394301317
2025-11-10 12:00:00,BTC,0.3906317549660977
2025-11-10 12:00:00,DOGE,0.36552363385849185
2025-11-10 12:00:00,ETH,0.35864664769283816
2025-11-10 12:00:00,SOL,0.36881377334612164
2025-11-10 16:00:00,BNB,0.3976800108368456
2025-11-10 16:00:00,BTC,0.3938038081269876
2025-11-10 16:00:00,DOGE,0.38706128949760027
2025-11-10 16:00:00,ETH,0.37355866883948824
2025-11-10 16:00:00,SOL,0.3816750137007576
2025-11-10 20:00:00,BNB,0.3998999863701163
2025-11-10 20:00:00,BTC,0.3938038081269876
2025-11-10 20:00:00,DOGE,0.38775753210775465
2025-11-10 20:00:00,ETH,0.3875413762438546
2025-11-10 20:00:00,SOL,0.3816750137007576
2025-11-11 00:00:00,BNB,0.4096490853993705
2025-11-11 00:00:00,BTC,0.37943667505189244
2025-11-11 00:00:00,DOGE,0.39015766917572475
2025-11-11 00:00:00,ETH,0.3875413762438546
2025-11-11 00:00:00,SOL,0.3734355810135104
2025-11-11 04:00:00,BNB,0.4023001234380864
2025-11-11 04:00:00,BTC,0.3848088829769032
2025-11-11 04:00:00,DOGE,0.3808181114728606
2025-11-11 04:00:00,ETH,0.3875413762438546
2025-11-11 04:00:00,SOL,0.36307049862900254
2025-11-11 08:00:00,BNB,0.3998999863701163
2025-11-11 08:00:00,BTC,0.3879809361377931
2025-11-11 08:00:00,DOGE,0.3808181114728606
2025-11-11 08:00:00,ETH,0.3875413762438546
2025-11-11 08:00:00,SOL,0.3515409264541255
2025-11-11 12:00:00,BNB,0.4023001234380864
2025-11-11 12:00:00,BTC,0.39046960394301317
2025-11-11 12:00:00,DOGE,0.3808181114728606
2025-11-11 12:00:00,ETH,0.3816702874316674
2025-11-11 12:00:00,SOL,0.3554506853274499
2025-11-11 16:00:00,BNB,0.39435673204299837
2025-11-11 16:00:00,BTC,0.40414727719352384
2025-11-11 16:00:00,DOGE,0.3863655638535088
2025-11-11 16:00:00,ETH,0.38720750914942403
2025-11-11 16:00:00,SOL,0.36657457534560167
2025-11-11 20:00:00,BNB,0.39701762984286537
2025-11-11 20:00:00,BTC,0.40414727719352384
2025-11-11 20:00:00,DOGE,0.38091298755983594
2025-11-11 20:00:00,ETH,0.3870185816507277
2025-11-11 20:00:00,SOL,0.3781354617021662
2025-11-12 00:00:00,BNB,0.39701762984286537
2025-11-12 00:00:00,BTC,0.4000451793937123
2025-11-12 00:00:00,DOGE,0.3668178145971272
2025-11-12 00:00:00,ETH,0.3829164838509162
2025-11-12 00:00:00,SOL,0.3869570952157908
2025-11-12 04:00:00,BNB,0.402517149694883
2025-11-12 04:00:00,BTC,0.4027060771935793
2025-11-12 04:00:00,DOGE,0.3668178145971272
2025-11-12 04:00:00,ETH,0.3920796165185648
2025-11-12 04:00:00,SOL,0.37827628024665005
2025-11-12 08:00:00,BNB,0.3976800108368456
2025-11-12 08:00:00,BTC,0.4053191948512289
2025-11-12 08:00:00,DOGE,0.35680445594095733
2025-11-12 08:00:00,ETH,0.38720750914942403
2025-11-12 08:00:00,SOL,0.3385286632260504
2025-11-12 12:00:00,BNB,0.3986477573415062
2025-11-12 12:00:00,BTC,0.4009752240326339
2025-11-12 12:00:00,DOGE,0.3611903573264405
2025-11-12 12:00:00,ETH,0.3840354559885341
2025-11-12 12:00:00,SOL,0.3603013889983974
2025-11-12 16:00:00,BNB,0.3871465190693968
2025-11-12 16:00:00,BTC,0.399856251895016
2025-11-12 16:00:00,DOGE,0.3668178145971272
2025-11-12 16:00:00,ETH,0.3838465284898378
2025-11-12 16:00:00,SOL,0.3869570952157908
2025-11-12 20:00:00,BNB,0.3864797868091522
2025-11-12 20:00:00,BTC,0.402517149694883
2025-11-12 20:00:00,DOGE,0.3611903573264405
2025-11-12 20:00:00,ETH,0.3829164838509162
2025-11-12 20:00:00,SOL,0.3793608831265914
2025-11-13 00:00:00,BNB,0.3805513152940495
2025-11-13 00:00:00,BTC,0.399856251895016
2025-11-13 00:00:00,DOGE,0.35680445594095733
2025-11-13 00:00:00,ETH,0.3829164838509162
2025-11-13 00:00:00,SOL,0.38392929170882434
2025-11-13 04:00:00,BNB,0.38484234059255734
2025-11-13 04:00:00,BTC,0.4000451793937123
2025-11-13 04:00:00,DOGE,0.36109548123946517
2025-11-13 04:00:00,ETH,0.3816702874316674
2025-11-13 04:00:00,SOL,0.3816477038613274
2025-11-13 08:00:00,BNB,0.3976800108368456
2025-11-13 08:00:00,BTC,0.4000451793937123
2025-11-13 08:00:00,DOGE,0.36109548123946517
2025-11-13 08:00:00,ETH,0.38484234059255734
2025-11-13 08:00:00,SOL,0.35066187189556497
2025-11-13 12:00:00,BNB,0.40178210863665714
2025-11-13 12:00:00,BTC,0.4009752240326339
2025-11-13 12:00:00,DOGE,0.3717443169936604
2025-11-13 12:00:00,ETH,0.38813755378834564
2025-11-13 12:00:00,SOL,0.37844803164382834
2025-11-13 16:00:00,BNB,0.3729017638823842
2025-11-13 16:00:00,BTC,0.3966841987341261
2025-11-13 16:00:00,DOGE,0.3807716847865753
2025-11-13 16:00:00,ETH,0.3894739857605245
2025-11-13 16:00:00,SOL,0.43547058656180543
2025-11-13 20:00:00,BNB,0.3914375443679046
2025-11-13 20:00:00,BTC,0.40414727719352384
2025-11-13 20:00:00,DOGE,0.3514948965476807
2025-11-13 20:00:00,ETH,0.3597820905931413
2025-11-13 20:00:00,SOL,0.44005190633242475
2025-11-14 00:00:00,BNB,0.3871465190693968
2025-11-14 00:00:00,BTC,0.3926460389214144
2025-11-14 00:00:00,DOGE,0.34952209624769476
2025-11-14 00:00:00,ETH,0.3739640589712071
2025-11-14 00:00:00,SOL,0.44005190633242475
2025-11-14 04:00:00,BNB,0.3882654912070147
2025-11-14 04:00:00,BTC,0.3754037075574047
2025-11-14 04:00:00,DOGE,0.34611942062033163
2025-11-14 04:00:00,ETH,0.3707920058103172
2025-11-14 04:00:00,SOL,0.43547058656180543
2025-11-14 08:00:00,BNB,0.3926460389214144
2025-11-14 08:00:00,BTC,0.37857576071829463
2025-11-14 08:00:00,DOGE,0.3807716847865753
2025-11-14 08:00:00,ETH,0.4229104743109187
2025-11-14 08:00:00,SOL,0.453315552467332
2025-11-14 12:00:00,BNB,0.3882654912070147
2025-11-14 12:00:00,BTC,0.3894739857605245
2025-11-14 12:00:00,DOGE,0.34952209624769476
2025-11-14 12:00:00,ETH,0.4163341746544691
2025-11-14 12:00:00,SOL,0.45869252911566855
2025-11-14 16:00:00,BNB,0.3858100870972179
2025-11-14 16:00:00,BTC,0.36616696711529156
2025-11-14 16:00:00,DOGE,0.38868882221813594
2025-11-14 16:00:00,ETH,0.40964682817601145
2025-11-14 16:00:00,SOL,0.42814441637800943
2025-11-14 20:00:00,BNB,0.3871465190693968
2025-11-14 20:00:00,BTC,0.3693827392005878
2025-11-14 20:00:00,DOGE,0.3807716847865753
2025-11-14 20:00:00,ETH,0.4361242805358806
2025-11-14 20:00:00,SOL,0.4456267525157837
2025-11-15 00:00:00,BNB,0.38484234059255734
2025-11-15 00:00:00,BTC,0.38528945242545604
2025-11-15 00:00:00,DOGE,0.34611942062033163
2025-11-15 00:00:00,ETH,0.4411853154037177
2025-11-15 00:00:00,SOL,0.44106886298996373
2025-11-15 04:00:00,BNB,0.39039531494828883
2025-11-15 04:00:00,BTC,0.38462272016521143
2025-11-15 04:00:00,DOGE,0.35917093546752743
2025-11-15 04:00:00,ETH,0.44872119441054326
2025-11-15 04:00:00,SOL,0.42242824020671993
2025-11-15 08:00:00,BNB,0.386104289649781
2025-11-15 08:00:00,BTC,0.38462272016521143
2025-11-15 08:00:00,DOGE,0.3867216023134752
2025-11-15 08:00:00,ETH,0.44872119441054326
2025-11-15 08:00:00,SOL,0.4448310956380665
2025-11-15 12:00:00,BNB,0.3982489403011751
2025-11-15 12:00:00,BTC,0.38462272016521143
2025-11-15 12:00:00,DOGE,0.3440761156066986
2025-11-15 12:00:00,ETH,0.435457548275636
2025-11-15 12:00:00,SOL,0.42242824020671993
2025-11-15 16:00:00,BNB,0.3930419710056302
2025-11-15 16:00:00,BTC,0.38462272016521143
2025-11-15 16:00:00,DOGE,0.35591657586111647
2025-11-15 16:00:00,ETH,0.42589056204366366
2025-11-15 16:00:00,SOL,0.44663125321348585
2025-11-15 20:00:00,BNB,0.3936416571039031
2025-11-15 20:00:00,BTC,0.3908959065124157
2025-11-15 20:00:00,DOGE,0.35591657586111647
2025-11-15 20:00:00,ETH,0.4188394955551144
2025-11-15 20:00:00,SOL,0.42538203907394373
2025-11-16 00:00:00,BNB,0.3957643322221071
2025-11-16 00:00:00,BTC,0.3908959065124157
2025-11-16 00:00:00,DOGE,0.35591657586111647
2025-11-16 00:00:00,ETH,0.3942775919010022
2025-11-16 00:00:00,SOL,0.44663125321348585
2025-11-16 04:00:00,BNB,0.4008253670899442
2025-11-16 04:00:00,BTC,0.3908959065124157
2025-11-16 04:00:00,DOGE,0.35591657586111647
2025-11-16 04:00:00,ETH,0.4058743781222088
2025-11-16 04:00:00,SOL,0.40786788711913047
2025-11-16 08:00:00,BNB,0.3858582610195891
2025-11-16 08:00:00,BTC,0.3964985792357417
2025-11-16 08:00:00,DOGE,0.38716730133271804
2025-11-16 08:00:00,ETH,0.38528945242545604
2025-11-16 08:00:00,SOL,0.41525814602439787
2025-11-16 12:00:00,BNB,0.39460940360856367
2025-11-16 12:00:00,BTC,0.3914375443679046
2025-11-16 12:00:00,DOGE,0.37887493889543555
2025-11-16 12:00:00,ETH,0.38023724531841135
2025-11-16 12:00:00,SOL,0.37004028829818386
2025-11-16 16:00:00,BNB,0.39143735044767375
2025-11-16 16:00:00,BTC,0.37632648860883944
2025-11-16 16:00:00,DOGE,0.37022049022449033
2025-11-16 16:00:00,ETH,0.39143735044767375
2025-11-16 16:00:00,SOL,0.3745839135969277
2025-11-16 20:00:00,BNB,0.3982617697051439
2025-11-16 20:00:00,BTC,0.39460940360856367
2025-11-16 20:00:00,DOGE,0.3991950746098299
2025-11-16 20:00:00,ETH,0.3986477573415062
